,0,1,2,3,4
0,193.382093102759,145,140.98880273118624,10,"{'routes': [{'station_list': [92, 18, 109, 94], 'satisfaction_list': [10.988802731186242, 6, 13, 8], 'arriving_time': [0.003732422937918685, 5.019173865795062, 10.196572201509348, 14.934254137223633], 'demand': [-15, -6, 13, 8], 'actual_allocation': [15, 6, 13, 8], 'truck_inventory': [15, 21, 8, 0], 'sat_profit': 0, 'rebalancing_cost': 0}, {'station_list': [98, 46, 88], 'satisfaction_list': [0, 23, 20], 'arriving_time': [0.00506413246896598, 3.3397093134213467, 10.717452544373728], 'demand': [22, -24, 29], 'actual_allocation': [0, 23, 20], 'truck_inventory': [0, 23, 3], 'sat_profit': 0, 'rebalancing_cost': 0}, {'station_list': [1], 'satisfaction_list': [28], 'arriving_time': [0.00780482672869422], 'demand': [-39], 'actual_allocation': [28], 'truck_inventory': [28], 'sat_profit': 0, 'rebalancing_cost': 0}, {'station_list': [123, 142], 'satisfaction_list': [16, 16], 'arriving_time': [0.0035687290366377767, 5.245363257608067], 'demand': [-16, 21], 'actual_allocation': [16, 16], 'truck_inventory': [16, 0], 'sat_profit': 0, 'rebalancing_cost': 0}], 'sat_profit': 140.98880273118624, 'rebalancing_cost': 193.382093102759, 'total_rebalancing_amount': 145}"
1,191.32771112009232,102,97.98880273118624,11,"{'routes': [{'station_list': [92, 18, 109, 94], 'satisfaction_list': [10.988802731186242, 6, 13, 8], 'arriving_time': [0.003732422937918685, 5.019173865795062, 10.196572201509348, 14.934254137223633], 'demand': [-15, -6, 13, 8], 'actual_allocation': [15, 6, 13, 8], 'truck_inventory': [15, 21, 8, 0], 'sat_profit': 0, 'rebalancing_cost': 0}, {'station_list': [98, 84, 9, 88], 'satisfaction_list': [0, 0, 0, 0], 'arriving_time': [0.00506413246896598, 6.244057901516586, 9.880863322945157, 11.702329407468966], 'demand': [22, 8, 10, 29], 'actual_allocation': [0, 0, 0, 0], 'truck_inventory': [0, 0, 0, 0], 'sat_profit': 0, 'rebalancing_cost': 0}, {'station_list': [1], 'satisfaction_list': [28], 'arriving_time': [0.00780482672869422], 'demand': [-39], 'actual_allocation': [28], 'truck_inventory': [28], 'sat_profit': 0, 'rebalancing_cost': 0}, {'station_list': [123, 142], 'satisfaction_list': [16, 16], 'arriving_time': [0.0035687290366377767, 5.245363257608067], 'demand': [-16, 21], 'actual_allocation': [16, 16], 'truck_inventory': [16, 0], 'sat_profit': 0, 'rebalancing_cost': 0}], 'sat_profit': 97.98880273118624, 'rebalancing_cost': 191.32771112009232, 'total_rebalancing_amount': 102}"
2,197.12642747270658,179,174.98880273118624,14,"{'routes': [{'station_list': [42, 113, 109, 70], 'satisfaction_list': [0, 7, 7, 8], 'arriving_time': [0.006961093375906842, 2.960439569566383, 5.697104830756858, 9.131117874804477], 'demand': [13, -7, 13, -8], 'actual_allocation': [0, 7, 7, 8], 'truck_inventory': [0, 7, 0, 8], 'sat_profit': 0, 'rebalancing_cost': 0}, {'station_list': [1, 58, 57, 52, 14], 'satisfaction_list': [28, 9, 10, 8, 12], 'arriving_time': [0.00780482672869422, 5.382917080062027, 7.283250101490599, 9.599952377681074, 12.93017758839536], 'demand': [-39, 9, 10, -8, 12], 'actual_allocation': [28, 9, 10, 8, 12], 'truck_inventory': [28, 19, 9, 17, 5], 'sat_profit': 0, 'rebalancing_cost': 0}, {'station_list': [123, 142], 'satisfaction_list': [16, 16], 'arriving_time': [0.0035687290366377767, 5.245363257608067], 'demand': [-16, 21], 'actual_allocation': [16, 16], 'truck_inventory': [16, 0], 'sat_profit': 0, 'rebalancing_cost': 0}, {'station_list': [92, 46, 88], 'satisfaction_list': [10.988802731186242, 23, 20], 'arriving_time': [0.003732422937918685, 6.079695027699824, 13.457438258652203], 'demand': [-15, -24, 29], 'actual_allocation': [15, 23, 20], 'truck_inventory': [15, 38, 18], 'sat_profit': 0, 'rebalancing_cost': 0}], 'sat_profit': 174.98880273118624, 'rebalancing_cost': 197.12642747270658, 'total_rebalancing_amount': 179}"
3,197.81047539900658,185,180.98880273118624,14,"{'routes': [{'station_list': [42, 113, 70, 109], 'satisfaction_list': [0, 7, 8, 13], 'arriving_time': [0.006961093375906842, 2.960439569566383, 7.906294102899716, 11.506973813614003], 'demand': [13, -7, -8, 13], 'actual_allocation': [0, 7, 8, 13], 'truck_inventory': [0, 7, 15, 2], 'sat_profit': 0, 'rebalancing_cost': 0}, {'station_list': [1, 58, 57, 52, 14], 'satisfaction_list': [28, 9, 10, 8, 12], 'arriving_time': [0.00780482672869422, 5.382917080062027, 7.283250101490599, 9.599952377681074, 12.93017758839536], 'demand': [-39, 9, 10, -8, 12], 'actual_allocation': [28, 9, 10, 8, 12], 'truck_inventory': [28, 19, 9, 17, 5], 'sat_profit': 0, 'rebalancing_cost': 0}, {'station_list': [123, 142], 'satisfaction_list': [16, 16], 'arriving_time': [0.0035687290366377767, 5.245363257608067], 'demand': [-16, 21], 'actual_allocation': [16, 16], 'truck_inventory': [16, 0], 'sat_profit': 0, 'rebalancing_cost': 0}, {'station_list': [92, 46, 88], 'satisfaction_list': [10.988802731186242, 23, 20], 'arriving_time': [0.003732422937918685, 6.079695027699824, 13.457438258652203], 'demand': [-15, -24, 29], 'actual_allocation': [15, 23, 20], 'truck_inventory': [15, 38, 18], 'sat_profit': 0, 'rebalancing_cost': 0}], 'sat_profit': 180.98880273118624, 'rebalancing_cost': 197.81047539900658, 'total_rebalancing_amount': 185}"
4,197.81047539900658,185,180.98880273118624,14,"{'routes': [{'station_list': [42, 113, 70, 109], 'satisfaction_list': [0, 7, 8, 13], 'arriving_time': [0.006961093375906842, 2.960439569566383, 7.906294102899716, 11.506973813614003], 'demand': [13, -7, -8, 13], 'actual_allocation': [0, 7, 8, 13], 'truck_inventory': [0, 7, 15, 2], 'sat_profit': 0, 'rebalancing_cost': 0}, {'station_list': [1, 58, 57, 52, 14], 'satisfaction_list': [28, 9, 10, 8, 12], 'arriving_time': [0.00780482672869422, 5.382917080062027, 7.283250101490599, 9.599952377681074, 12.93017758839536], 'demand': [-39, 9, 10, -8, 12], 'actual_allocation': [28, 9, 10, 8, 12], 'truck_inventory': [28, 19, 9, 17, 5], 'sat_profit': 0, 'rebalancing_cost': 0}, {'station_list': [123, 142], 'satisfaction_list': [16, 16], 'arriving_time': [0.0035687290366377767, 5.245363257608067], 'demand': [-16, 21], 'actual_allocation': [16, 16], 'truck_inventory': [16, 0], 'sat_profit': 0, 'rebalancing_cost': 0}, {'station_list': [92, 46, 88], 'satisfaction_list': [10.988802731186242, 23, 20], 'arriving_time': [0.003732422937918685, 6.079695027699824, 13.457438258652203], 'demand': [-15, -24, 29], 'actual_allocation': [15, 23, 20], 'truck_inventory': [15, 38, 18], 'sat_profit': 0, 'rebalancing_cost': 0}], 'sat_profit': 180.98880273118624, 'rebalancing_cost': 197.81047539900658, 'total_rebalancing_amount': 185}"
5,200.3273130059399,187,182.98880273118624,15,"{'routes': [{'station_list': [42, 70, 113, 109, 130], 'satisfaction_list': [0, 8, 7, 13, 2], 'arriving_time': [0.006961093375906842, 1.3397406562330496, 6.452261856233049, 9.188927117423525, 14.960431248375905], 'demand': [13, -8, -7, 13, 11], 'actual_allocation': [0, 8, 7, 13, 2], 'truck_inventory': [0, 8, 15, 2, 0], 'sat_profit': 0, 'rebalancing_cost': 0}, {'station_list': [1, 58, 57, 52, 14], 'satisfaction_list': [28, 9, 10, 8, 12], 'arriving_time': [0.00780482672869422, 5.382917080062027, 7.283250101490599, 9.599952377681074, 12.93017758839536], 'demand': [-39, 9, 10, -8, 12], 'actual_allocation': [28, 9, 10, 8, 12], 'truck_inventory': [28, 19, 9, 17, 5], 'sat_profit': 0, 'rebalancing_cost': 0}, {'station_list': [123, 142], 'satisfaction_list': [16, 16], 'arriving_time': [0.0035687290366377767, 5.245363257608067], 'demand': [-16, 21], 'actual_allocation': [16, 16], 'truck_inventory': [16, 0], 'sat_profit': 0, 'rebalancing_cost': 0}, {'station_list': [92, 46, 88], 'satisfaction_list': [10.988802731186242, 23, 20], 'arriving_time': [0.003732422937918685, 6.079695027699824, 13.457438258652203], 'demand': [-15, -24, 29], 'actual_allocation': [15, 23, 20], 'truck_inventory': [15, 38, 18], 'sat_profit': 0, 'rebalancing_cost': 0}], 'sat_profit': 182.98880273118624, 'rebalancing_cost': 200.3273130059399, 'total_rebalancing_amount': 187}"
6,184.93696900228477,40,37.78344908709764,9,"{'routes': [{'station_list': [145, 18], 'satisfaction_list': [8.78344908709764, 6], 'arriving_time': [0.007523142228345023, 9.743305882704536], 'demand': [-11, -6], 'actual_allocation': [11, 6], 'truck_inventory': [11, 17], 'sat_profit': 0, 'rebalancing_cost': 0}, {'station_list': [29, 123], 'satisfaction_list': [0, 16], 'arriving_time': [0.003135034863215557, 3.1088760729584535], 'demand': [10, -16], 'actual_allocation': [0, 16], 'truck_inventory': [0, 16], 'sat_profit': 0, 'rebalancing_cost': 0}, {'station_list': [58, 57, 113], 'satisfaction_list': [0, 0, 7], 'arriving_time': [0.011021544966281827, 0.41135456639485324, 8.648434849728186], 'demand': [9, 10, -7], 'actual_allocation': [0, 0, 7], 'truck_inventory': [0, 0, 7], 'sat_profit': 0, 'rebalancing_cost': 0}, {'station_list': [21, 115], 'satisfaction_list': [0, 0], 'arriving_time': [0.003871955604281048, 5.798246960366186], 'demand': [12, 49], 'actual_allocation': [0, 0], 'truck_inventory': [0, 0], 'sat_profit': 0, 'rebalancing_cost': 0}], 'sat_profit': 37.78344908709764, 'rebalancing_cost': 184.93696900228477, 'total_rebalancing_amount': 40}"
7,193.96075743269705,145,142.0,13,"{'routes': [{'station_list': [1, 58, 57, 52, 14], 'satisfaction_list': [28, 9, 10, 8, 12], 'arriving_time': [0.00780482672869422, 5.382917080062027, 7.283250101490599, 9.599952377681074, 12.93017758839536], 'demand': [-39, 9, 10, -8, 12], 'actual_allocation': [28, 9, 10, 8, 12], 'truck_inventory': [28, 19, 9, 17, 5], 'sat_profit': 0, 'rebalancing_cost': 0}, {'station_list': [123, 142, 162], 'satisfaction_list': [16, 16, 0], 'arriving_time': [0.0035687290366377767, 5.245363257608067, 13.334265740941401], 'demand': [-16, 21, 17], 'actual_allocation': [16, 16, 0], 'truck_inventory': [16, 0, 0], 'sat_profit': 0, 'rebalancing_cost': 0}, {'station_list': [46, 88, 98], 'satisfaction_list': [23, 20, 0], 'arriving_time': [0.005103300396147173, 7.382846531348528, 13.578539155158051], 'demand': [-24, 29, 22], 'actual_allocation': [23, 20, 3], 'truck_inventory': [23, 3, 0], 'sat_profit': 0, 'rebalancing_cost': 0}, {'station_list': [29, 138], 'satisfaction_list': [0, 0], 'arriving_time': [0.003135034863215557, 6.210250863434644], 'demand': [10, 10], 'actual_allocation': [0, 0], 'truck_inventory': [0, 0], 'sat_profit': 0, 'rebalancing_cost': 0}], 'sat_profit': 142, 'rebalancing_cost': 193.96075743269705, 'total_rebalancing_amount': 145}"
8,187.74894252865798,51,51.0,9,"{'routes': [{'station_list': [51, 123], 'satisfaction_list': [0, 16], 'arriving_time': [0.002455015326569552, 7.3683709129456165], 'demand': [18, -16], 'actual_allocation': [0, 16], 'truck_inventory': [0, 16], 'sat_profit': 0, 'rebalancing_cost': 0}, {'station_list': [109, 18, 73], 'satisfaction_list': [0, 6, 6], 'arriving_time': [0.006014107237072935, 4.183412442951359, 7.569071278665644], 'demand': [13, -6, 12], 'actual_allocation': [0, 6, 6], 'truck_inventory': [0, 6, 0], 'sat_profit': 0, 'rebalancing_cost': 0}, {'station_list': [13, 46], 'satisfaction_list': [0, 23], 'arriving_time': [0.0026964705661579502, 4.196253925328063], 'demand': [4, -24], 'actual_allocation': [0, 23], 'truck_inventory': [0, 23], 'sat_profit': 0, 'rebalancing_cost': 0}, {'station_list': [142, 84], 'satisfaction_list': [0, 0], 'arriving_time': [0.0028805298653826264, 11.860533313198715], 'demand': [21, 8], 'actual_allocation': [0, 0], 'truck_inventory': [0, 0], 'sat_profit': 0, 'rebalancing_cost': 0}], 'sat_profit': 51, 'rebalancing_cost': 187.74894252865798, 'total_rebalancing_amount': 51}"
9,191.19884578929052,94,94.0,10,"{'routes': [{'station_list': [123, 46], 'satisfaction_list': [16, 23], 'arriving_time': [0.0035687290366377767, 8.303400029036638], 'demand': [-16, -24], 'actual_allocation': [16, 23], 'truck_inventory': [16, 39], 'sat_profit': 0, 'rebalancing_cost': 0}, {'station_list': [9, 73, 52], 'satisfaction_list': [0, 0, 8], 'arriving_time': [0.007849966204130131, 4.8312461876327015, 13.419624178108894], 'demand': [10, 12, -8], 'actual_allocation': [0, 0, 8], 'truck_inventory': [0, 0, 8], 'sat_profit': 0, 'rebalancing_cost': 0}, {'station_list': [15, 1], 'satisfaction_list': [0, 28], 'arriving_time': [0.002175750470747848, 2.517963624280272], 'demand': [9, -39], 'actual_allocation': [0, 28], 'truck_inventory': [0, 28], 'sat_profit': 0, 'rebalancing_cost': 0}, {'station_list': [18, 109, 113], 'satisfaction_list': [6, 6, 7], 'arriving_time': [0.009759239821454888, 5.187157575535741, 7.757156170059551], 'demand': [-6, 13, -7], 'actual_allocation': [6, 6, 7], 'truck_inventory': [6, 0, 7], 'sat_profit': 0, 'rebalancing_cost': 0}], 'sat_profit': 94, 'rebalancing_cost': 191.19884578929052, 'total_rebalancing_amount': 94}"
